"0","colSums(is.na(fats)) %>%"
"0","  sort(decreasing=TRUE)"
"1","           Light Cream "
"1","           Heavy Cream "
"1","           Beef Tallow "
"1","
"
"1","                    18 "
"1","                    18 "
"1","                    16 "
"1","
"
"1","         Half and Half "
"1","             Margarine "
"1","                  Lard "
"1","
"
"1","                    16 "
"1","                     7 "
"1","                     7 "
"1","
"
"1","            Shortening "
"1","Salad and Cooking Oils "
"1","      Other Added Fats "
"1","
"
"1","                     7 "
"1","                     7 "
"1","                     7 "
"1","
"
"1","                    X1 "
"1","                  Year "
"1","                Butter "
"1","
"
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","
"
"1","            Sour Cream "
"1","          Cream Cheese "
"1","                Eggnog "
"1","
"
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","
"
