"0","fats <- as.data.frame(fats)"
"0","fats_df <- fats[2:15]"
"0","x <- mi::missing_data.frame(fats_df)"
"1","NOTE: The following pairs of variables appear to have the same missingness pattern.
"
"1"," "
"1","Please verify whether they are in fact logically distinct variables.
"
"1","     "
"1"," [,1]                    "
"1"," [,2]                    "
"1","
 [1,]"
"1"," ""Margarine""             "
"1"," ""Lard""                  "
"1","
 [2,]"
"1"," ""Margarine""             "
"1"," ""Shortening""            "
"1","
 [3,]"
"1"," ""Margarine""             "
"1"," ""Salad and Cooking Oils"""
"1","
 [4,]"
"1"," ""Margarine""             "
"1"," ""Other Added Fats""      "
"1","
 [5,]"
"1"," ""Lard""                  "
"1"," ""Shortening""            "
"1","
 [6,]"
"1"," ""Lard""                  "
"1"," ""Salad and Cooking Oils"""
"1","
 [7,]"
"1"," ""Lard""                  "
"1"," ""Other Added Fats""      "
"1","
 [8,]"
"1"," ""Shortening""            "
"1"," ""Salad and Cooking Oils"""
"1","
 [9,]"
"1"," ""Shortening""            "
"1"," ""Other Added Fats""      "
"1","
[10,]"
"1"," ""Salad and Cooking Oils"""
"1"," ""Other Added Fats""      "
"1","
[11,]"
"1"," ""Light Cream""           "
"1"," ""Heavy Cream""           "
"1","
"
"0","image(x)"
