"0","colSums(is.na(sugars)) %>%"
"0","  sort(decreasing=TRUE)"
"1","                      X1 "
"1","                    Year "
"1","     Cane and Beet Sugar "
"1","
"
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","
"
"1","High Fructose Corn Syrup "
"1","                 Glucose "
"1","                Dextrose "
"1","
"
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","
"
"1","           Edible Syrups "
"1","                   Honey "
"1","
"
"1","                       0 "
"1","                       0 "
"1","
"
